C[C@@H](C1)N[C@@]2(C(NC3=C2C=C(Cl)C=C3)=O)C4=C1C5=CC(F)=C(Cl)C=C5N4,0.00044
CCCCc1ccc(NS(=O)(=O)c2cc3CCN4C(=O)CCc(c2)c34)cc1,0.538
Cc1ccc(F)cc1NC(=O)c2cc(Cl)ccc2Nc3ccccc3,0.539
CN1C(=O)N(C)c2cc(CNCCNc3ccnc4cc(Cl)ccc34)ccc12,0.545
c1ncc2n(c1C(=O)NC1CCc3c1ccc(c3)Cl)c(nn2)c1ccc(cc1)OC(F)F,0.5468
Oc1ccccc1CN2CCC3(CCCN(Cc4ccccc4F)C3)C2,0.548
CCCCCCc1cc2C=C(C(=Nc3ccccc3C)Oc2cc1O)c4nc5ccccc5[nH]4,0.551
COc1ccc(C=C2SC(=NC2=O)Nc3ccccc3)cc1,0.551
CN1C=C(C(c2ccccc12)c3c[nH]c4ccccc34)c5ccc6ccccc6n5,0.552
ClCC(=O)NCCOc1ccc(Cl)cc1Cl,0.555
CCOc1ccc(C=CC2=NC(=O)c3ccccc3O2)cc1,0.56
Brc1ccc2OCC(=Cc2c1)C(=O)NCCCN3CCC(CC3)N4CCCCC4,0.563
OC1=C2C(Sc3ccccc3N=C2c4ccccc14)c5ccc(Br)cc5,0.567
c1ncc2n(c1N[C@H](c1cc(c(cc1)F)F)CO)c(nn2)c1ccc(cc1)OC(F)F,0.5697
c1ncc2n(c1Oc1ccc3c(c1)scc3)c(nn2)c1ccc(cc1)OC(F)F,0.5764
OC(C1=CC(F)=C(F)C=C1)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,0.5767
FC(C=C1)=C(F)C=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,0.582
CCCCOC(=O)c1ccc(Nc2cc(C)nc3ccc(OC)cc23)cc1,0.584
n1c(NCc2ccccc2)c3c(cccc3)nc1Nc(cc4)ccc4OC,0.589
OCCNc1nc(Nc2ccc(Cl)c(Cl)c2)nc3ccccc13,0.59
COc1ccc(C=C2SC(=NC2=O)Nc3ccc(F)cc3)c(OC)c1,0.591
c1ncc2n(c1Oc1cc(c(cc1)Cl)C(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F,0.5973
CC(NCc1ccccc1)c2cc(Cl)ccc2O,0.603
[C@H]1([C@@H](N(C1)C1CC1)c1cc(c(cc1)F)F)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F,0.6095
Oc1ccccc1CN2CCN(CC2)C(c3ccccc3)c4ccccc4,0.611
c1ncc2n(c1OCC(c1cc(c(cc1)F)F)N1CCOCC1)c(nn2)c1ccc(cc1)OC(F)F,0.6133
Cc1sc2ncnc(Sc3nc4ccccc4[nH]3)c2c1C,0.6145
c1(C(OCC)=O)c(cc(cc2)OC(=O)c(cc3OC)cc(OC)c3OC)c2n(c4ccccc4)c1C,0.615
CCN(Cc1ccccc1)C2CCN(Cc3cc(Br)ccc3O)CC2,0.625
COc1ccc(CCNC(=O)c2cc(ccc2Sc3ccc(F)cc3)S(=O)(=O)N4CC(C)CC(C)C4)cc1OC,0.632
Cc1ccc(CSCc2oc(cc2)C(=O)NC3CC3)cc1,0.635
CCC(O)c1ccc(Br)cc1NC(=O)c2cccc(Cl)c2,0.6405
CCN(CC)S(=O)(=O)c1ccc(cc1)c2csc(Nc3ccc(C)c(C)c3)n2,0.641
CCC(C)NCC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,0.642
O=C(NC1CCN(Cc2ccccc2)CC1)c3cc(cc(c3)C(=O)NC4CCN(Cc5ccccc5)CC4)C(=O)NC6CCN(Cc7ccccc7)CC6,0.646
Oc1ccc2ccccc2c1CNc3nc4ccccc4[nH]3,0.646
CC1CCCCN1CCCNC(=O)c2ccc3c(c2)sc4nc(cn34)c5ccc(F)cc5,0.648
c1ncc2nnc(n2c1C(Nc1ccc(c(c1)F)F)=O)c1ccc(cc1)OC(F)F,0.65
OC(CNC1CCCC1)Cn2c3ccccc3c4ccccc24,0.66
c1ccc(cc1)C2=Nc3ccccc3N=C(c4ccccc4)c5ccccc25,0.6615
Cc1cc(Nc2cccc(F)c2)nc(NCc3ccccc3)n1,0.662
COc1ccc(CNC2CCN(CC2)c3ccc(NC(=O)c4cccc(Cl)c4)cc3)cc1OC,0.663
CN1C(=O)c2cc(sc2c3ccccc13)C(=O)NCCCN4CCCCCC4,0.669
OC(COc1ccccc1C(=O)CCc2ccccc2)CN3CCCCC3,0.6765
CCOc1cc2CCNC(c3cc(C)c(O)c(C)c3)c2cc1OCC,0.683
n1(c2c(cccc2)n3)c3c(C#N)c(C)cc1N(CC4)CCN4C5CCCC5,0.683
Cc1cc(Nc2ccc(OCc3ccccc3)cc2)nc4cc(O)ccc14,0.684
FC(F)(F)c1cccc(CNC2CCN(CCc3ccccc3)CC2)c1,0.685
c1(cc(C)nc(ccc(OC)c2)c12)Nc3ccccc3O,0.686
C1(=NC(N(C)C2=O)=O)C2=NC(=NN1CC)c3ccc(C(=O)OC)cc3,0.693
Cc1onc(NC(=O)c2ccc(cc2)c3ccccc3)c1,0.693
CCN1C2=C(CCC2)C(=N)C3=C1CCCC3,0.6945
CC(C)OCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14,0.697
Cc1cc(C)c2nc(sc2c1)N3CCC(CC3)C(=O)NCCCN4CCC(CC4)N5CCCCC5,0.697
Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4cccs4)cc3s2,0.697
c12c(ncnc1NCCCN(CC3)CCO3)c4c(ccc(Cl)c4)[nH]2,0.7
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(Cl)C(Cl)=C4)N32,0.702
CCCCNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1,0.706
c12c(ncnc1NCCN(CC)CC)c3c(ccc(Br)c3)[nH]2,0.707
ClC(C=C1)=C(Cl)C=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,0.709
CCCCC1=C(CCC)C(=N)c2ccccc2N1C,0.716
CCN(CC)CCN1C(=N)N(CC(O)c2ccc(Cl)c(Cl)c2)c3ccccc13,0.7185
CCOc1cc(Cl)c(cc1OCC)C(C)NC(=O)c2cccc(OC)c2,0.728
[C@H]1([C@H](N(C1)C1CC1)c1ccc(c(c1)F)F)Oc1cncc2nnc(n12)c1ccc(cc1)OC(F)F,0.7308
Clc1cc(NC(=O)c2oc(Br)cc2)ccc1N3CCCCC3,0.735
COc1ccc(cc1)C2=CC(=O)Oc3c4CN(Cc5ccc(F)cc5)COc4ccc23,0.735
c1ncc2n(c1Oc1ccc(cc1)C(C)(C)C)c(nn2)c1ccc(cc1)OC(F)F,0.738
O=C(Nc1cccc(c1)C(=O)Nc2cccc(c2)c3nc4ccccc4[nH]3)c5occc5,0.745
CCOc1cc2CCNC(c3cc(Cl)ccc3O)c2cc1OCC,0.746
CC1CC(C)CN(C1)C(=O)c2ccc(Cl)cc2Cl,0.7555
CC1CCCCC1NCC(O)Cn2c(C)c(C)c3ccccc23,0.769
Cc1[nH]c(cc1C(=O)NC2CCN(Cc3ccccc3)CC2)c4ccc(F)cc4,0.771
O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4,0.7744
C(Nc1nc(Nc2ccccc2)nc3ccccc13)c4ccccc4,0.776
COc1cc(cc(OC)c1OC)C(=O)ON=C(N)Cc2cccc3ccccc23,0.782
OCCCCN1C(=O)c2ccc3C(=O)N(CCCCO)C(=O)c4ccc(C1=O)c2c34,0.795
Clc1cc(Br)ccc1c2oc(CNCC3CCNCC3)cc2,0.8005
COc1ccccc1C(=O)ON=C(N)Cc2cccc3ccccc23,0.814
O=C(Nc1ccc(cc1)C23CC4CC(CC(C4)(C2)c5ccccc5)C3)c6cccs6,0.826
c1ncc2cnc(n2c1OCCc1cc(c(cc1)F)F)c1ccc(cc1)Cl,0.83
COc1ccc(cc1)C(=O)NC(c2ccccc2Cl)c3cc(Cl)c4cccnc4c3O,0.83
n1(CCc2ccccc2F)c3c(nc4c(cccc4)n3)c(C(=O)NCC(C)C)c1N,0.832
Cc1nc2ccccc2c(O)c1CC=C(Cl)Cl,0.8355
Clc1ccc(cc1Cl)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,0.838
c1ncc2n(c1Oc1ccc3c(c1)cc(c(c3)F)F)c(nn2)c1ccc(cc1)OC(F)F,0.8392
Nc1ccc(cc1)c2nc3cc(Oc4ccc(Oc5ccc6[nH]c(nc6c5)c7ccc(N)cc7)cc4)ccc3[nH]2,0.842
CCCCNCC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,0.843
COc1ccc(cc1)C2Sc3ccccc3N=C4C2=C(O)c5ccccc45,0.845
Clc1ccc2OC(=O)C=C(NC3CCN(CCCc4ccccc4)CC3)c2c1,0.846
c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)Nc1cc(c(cc1)F)F,0.85
n1c(NCCO)c2c(cccc2)nc1Nc3cccc(OC)c3,0.854
CC(=O)Nc1nnc(SCc2c(C)cc(cc2C)C(C)(C)C)s1,0.871
CN(C)CCCNCc1oc(cc1)c2ccc(F)c(Cl)c2,0.8755
C12=C(c3c(cccc3)C1=O)Nc4c(cccc4)SC2c5ccccc5,0.89
Clc1ccc(cc1)S(=O)(=O)N2CCC(CC2)C(=O)NCc3occc3,0.8905
OC(CN1C(=N)N(CCN2CCCCC2)c3ccccc13)c4cccc(Br)c4,0.893
c1(sc(cc2c(c3CC2)c4ccc3)c4n1)NC(=O)c(cc5OC)cc(OC)c5OC,0.898
O=C(NC1=C(F)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4,0.9018
CC1=CC(=O)Oc2c1ccc3oc(C(=O)c4ccc(C)cc4)c(C)c23,0.906
COc1ccc(OC)c(c1)C2C3=C(CC(C)(C)CC3=O)N(C4=C2C(=O)CC(C)(C)C4)c5ccc(Cl)c(Cl)c5,0.912
c([nH]nc1c2c(O)cc(C)c(Cl)c2)(C3=O)c1C(c4ccccc4F)N3CCc(cc5)ccc5OC,0.916
COc1cc2cc(C(=O)Nc3ccccc3)c(N)nc2cc1OC,0.927
C12(Nc(cccc3)c3c4n1c5c(cccc5)n4)C(=O)Nc(ccc(OC)c6)c26,0.928
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=C(OC)C=C4)N32,0.928
c1(c(cnn1c2cccc(C)c2)C(=O)N3)N=C3n4nc(C)cc4NC(=O)c5cc(cccc6)c6o5,0.929
O=C1C2=CC=CC=C2[C@@H](C(NC3=CC(C#N)=C(F)C=C3)=O)[C@H](C4=CN=CC=C4)N1CC(F)(F)F,0.93
COc1ccc(cc1CN2CCN(CC2)c3ccc(F)cc3)C4NCCc5c4[nH]c6ccccc56,0.9345
Brc1ccc(cc1)S(=O)(=O)N2CCC(CC2)C(=O)NCc3occc3,0.939
N1C(c2cccc(cccc3)c23)C(CC=C4)C4c5c1c(Cl)ccc5C(OC)=O,0.939
CCOc1ccc(cc1)C2N(C)c3ccccc3N2C,0.941
Clc1ccc2c(ccnc2c1)N3CCCC3,0.944
CC(C)(C)c1ccc(cc1)C2CC(=C3C(N(C(=O)c4ccccc4Cl)c5ccccc5N=C3C2)c6ccc(F)cc6)O,0.9465
Cc1ccc(Cn2c(nc3ccccc23)N4CCC(CC4)C(=O)NCc5cccs5)cc1,0.947
n1(nc(C)cc1NC(=O)c(cccc2C(F)(F)F)c2)c3scc(c(ccc(OCO4)c45)c5)n3,0.959
n12c(nc(c3ccc(Cl)s3)cc1C(F)(F)F)cc(C(=O)NC(CC4)CCN4Cc5ccccc5)n2,0.959
COc1ccc2nc(C)cc(Nc3cccc(O)c3)c2c1,0.969
CN1C(N(C)c2ccccc12)c3ccc4OCOc4c3,0.994
Clc1ccc(C=CC2=NC(=O)c3ccccc3O2)cc1,0.995
CCN1C(=Nc2ccccc2C1=O)SCC(=O)Nc3cc(ccc3Cl)C(F)(F)F,1
n1c(N)c2c(cccc2)nc1Nc3cccc(F)c3,1
CC1CC2=C(CC1CNCCCN(C)C)C(C)(C)CCC2,1.005
Clc1ccc2nc(cc(C(=O)NC3CCN(Cc4ccccc4)CC3)c2c1)c5cccnc5,1.01
n(CC(CNCCOC)O)(c1c2cc(Cl)cc1)c3c2cc(Cl)cc3,1.01
n12c(cc(C(C)(C)C)n1)nc(CCN3Cc4ccccc4OCC)c(C3)c2O,1.01
O=C(Nc1cccc(c1)C2=NCCN2)Nc3cccc(c3)C4=NCCN4,1.01
Oc1c(ccc2cccnc12)C(Nc3ccccn3)c4cccc(Oc5ccccc5)c4,1.01
C12=NN=C(C3=CC(OCO4)=C4C=C3)N1C(OCCC5=CC=CC=C5)=CN=C2,1.014
Cc1ccnc(NC(c2cccc(OCc3ccccc3)c2)c4ccc5cccnc5c4O)c1,1.015
c1(C(c(cccn2)c2)N3CCC(CC3)Cc4ccccc4)c(C)c(C)sc1NC(=O)c5ccco5,1.02
Clc1ccc2nc(cc(C(=O)NC3CCN(Cc4ccccc4)CC3)c2c1)c5ccncc5,1.02
c1(cc(Br)ccc1O)CN(CC2)CCN2Cc3cccc(F)c3,1.03
CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c3ccc(Cl)cc3,1.03
C12=CC=CC=C1C3=C(C4(CCN(CC5=CC=CC=C5)CC4)OCC3)N2,1.033
C1(=NC(C)(Cc(cc(OC)c(OC)c2)c23)C)C3=NNC1=O,1.04
c1(OCC)c(OC)cc(cc1Cl)CN([H])CC(O)c2ccccc2,1.05
c12c(nc(c3ccc(OC)cc3)nc1N4CCN(C(=O)C5CCCCC5)CC4)sc(CCCC6)c26,1.06
c1ncc2n(c1C(=O)N(Cc1cc(ccc1)Cl)C)c(nn2)c1ccc(cc1)OC(F)F,1.06
CCOc1ccc(Nc2c3ccccc3nc4ccccc24)cc1,1.06
COc1ccc(cc1)C(=O)C2CC2c3ccc(Cl)cc3,1.06
COc1ccc(CNC(=O)C2=CC3=C(N=C4C=CC=CN4C3=O)N(CCc5ccccc5)C2=N)cc1,1.06
n(CC(CNCC1CCCO1)O)(c2c3cc(Cl)cc2)c4c3cc(Cl)cc4,1.06
O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4,1.06
Brc1ccc(Nc2nc3ccccc3nc2Nc4ccc(Br)cc4)cc1,1.061
Brc1ccc(cc1)c2cc3C(=O)c4ccccc4c3nn2,1.07
c1ccc(cc1)c2ccc(cc2)c3nc4ccccc4[nH]3,1.07
n1c(cc(C)nc1Nc(cc2)ccc2NC(CCc3ccccc3)=O)N4CCCC4,1.07
O=C(NC1CCCCC1)C(N(CCc2ccccc2)C(=O)c3occc3)c4cccs4,1.07
O=C(Nc1ccc(cc1)N2CCN(Cc3ccccc3)CC2)c4cccs4,1.075
COc1ccc(CN2CCN(Cc3ccccc3)CC2)c(O)c1,1.08
OC(CNCc1ccccc1)Cn2c3ccccc3c4ccccc24,1.08
COc1cc(OC)cc(c1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,1.0895
COc1cccc(NC(=O)Cn2c(C)c(C#N)c3ccccc23)c1,1.09
c1(Nc(cc2)ccc2N(CC3)CCN3C)c4c(ccc(OC)c4)ncc1C(OCC)=O,1.1
CCCN1C(=N)C(=CC2=C1N=C3N(C=CC=C3C)C2=O)C(=O)NC4CCCCC4,1.109
COc1ccc(cc1)N2CCN(CC2)C(CNC(=O)C3CCCCC3)c4ccc5OCOc5c4,1.11
Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4ccccc4)cc3s2,1.12
[C@H]1([C@@H](N(C1=O)C1CC1)c1cc(c(cc1)F)F)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F,1.121
CC1CCN(Cc2c(O)ccc3C=C(C(=O)Oc23)c4nc5ccccc5s4)CC1,1.132
CCCCCCN1C(=N)N(CC(O)COc2cccc(C)c2)c3ccccc13,1.135
Clc1ccc(cc1)C2(CN3CCC(CC3)NC(=O)CCc4occc4)CCC2,1.14
COc1nc(Nc2ccc(cc2)C(C)C)nc(OC)n1,1.14
Oc1ccc2ccccc2c1C(NC(=O)Cc3ccccc3)c4ccc(Cl)cc4,1.14
n1(c2c(cccc2)n3)c3c4c(cccc4)NC1(C)c5cccc(OC)c5,1.15
n1c(N(C)C)cc(C)nc1Nc(cc2)ccc2NC(=O)Nc3ccccc3,1.15
c1(C#N)nc(Cc2cccc(cccc3)c23)oc1N(CC4)CCN4C(c5ccccc5)c6ccccc6,1.16
c1(Cl)c(ccc(Cl)c1)OCC(O)CNC(C)(C)CC(C)(C)C,1.16
CC(=CCN1CCC(CC1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3)C,1.16
Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1Cl,1.16
Cc1ccc2nc(C)cc(Nc3cccc(c3)C(F)(F)F)c2c1,1.17
Oc1c(ccc2cccnc12)C(NC(=O)c3ccccc3)c4ccccc4,1.17
CCOC(=O)C1CCN(CC1)C(=O)CN2C(c3ccccc3C2=O)c4c[nH]c5ccccc45,1.175
c1(C(c2cccs2)N(CCN3c4ccccc4)CC3)c(C)c(C)sc1NC(c5ccccc5)=O,1.18
COc1cc(cc(OC)c1O)c2nc(c3ccccc3)c([nH]2)c4ccccc4,1.18
COc1ccc(cc1)C2C(C(=O)Nc3cccc(OC)c3)c4ccccc4C(=O)N2C5CCCCC5,1.18
C1(N(C)N=O)=C(NC2CCCCC2)C(=O)c(cccc3)c3C1=O,1.19
c12c(ncnc1N(CC3)CCN3C)c4c(ccc(Cl)c4)[nH]2,1.19
CCCc1c(C)nc2ccc(Br)cc2c1O,1.19
CCOC(=O)c1cnc2ccc(Cl)cc2c1NCCCN(C)C,1.19
COCCN(C(C(=O)NCc1ccc(OC)cc1)c2ccc(cc2)C(C)C)C(=O)Cc3cccs3,1.19
CCOc1ccc(CN2CCN(CC(O)COc3ccc(OCC(O)CN4CCN(Cc5ccc(OCC)cc5)CC4)cc3)CC2)cc1,1.2
O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4,1.2
O=C(/C(S/1)=C/C2=C(C)NC(C)=C2)NC1=N\C3=CC=CC=C3,1.2
O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(C#N)C=C3)NC1=N\C4=CC=CC=C4,1.2015
COc1cc(cc(OC)c1OC)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,1.22
C12=C(N=CN(CCCN(C)C)C1=N)Oc3c(ccc(cccc4)c34)C2c5ccc(OC)cc5,1.23
c1(OCC)c(OCC)cc(cc1Cl)CN([H])C(C)C(O)c2ccccc2,1.24
COc1ccc2C3CC(=Nc4ccccc4N3C(=O)c2c1OC)c5ccc(C)cc5,1.24
N1(CC(=O)c(ccc(Cl)c2Cl)c2)c3c(cccc3)N(CCN4CCCCC4)C1=N,1.24
CC(C)c1ccc(CNCC(O)c2ccccc2)cc1,1.26
OC(Cn1nnc2ccccc12)Cn3c4ccc(Br)cc4c5cc(Br)ccc35,1.26
COc1cc2CCN(C)C3Cc4ccc(Oc5cc(CC6N(C)CCc7cc(OC)c(OC)c(Oc1cc23)c67)ccc5O)cc4,1.27
Cc1nc2ccccc2c(O)c1CC=C,1.29
COc1cccc(c1)c2nn(C)c3sc(cc23)C(=O)NCCN4CCN(CC4)c5ccccc5F,1.3
Cc1ccc2cc3c(N)c4c(C)ccc(C)c4nc3nc2c1,1.31
CCOc1ccccc1CNC(=O)C2C(N(CC(C)C)C(=O)c3ccccc23)c4cccs4,1.32
c(n1)(nc(NNC(=O)c(cc2)ccc2)cc1N(CCC3)C3)N(C4)CCC4,1.33
Cc1ccc(C)c(Cn2c(nc3ccccc23)N4CCC(CC4)C(=O)NCc5cccs5)c1,1.33
Cc1ccc(Cl)cc1N2CCN(CCCNC(=O)C3CCN(CC3)c4nc5ccccc5[nH]4)CC2,1.33
CCOc1cc(cc(Cl)c1O)C2NCCc3cc(OCC)c(OCC)cc23,1.33
c1ncc2n(c1C(NCc1ccc(cc1)Cl)=O)c(nn2)c1ccc(cc1)OC(F)F,1.34
Brc1ccc(cc1)c2oc(cc2)C(=O)Nc3ccc(CN4CCOCC4)cc3,1.36
Brc1ccccc1C(=O)Nc2nc(cs2)c3ccccn3,1.36
c1ncc2n(c1C(=O)N[C@@H](c1ccccc1)C)c(nn2)c1ccc(cc1)OC(F)F,1.36
CCOc1cc(Cl)c(cc1OCC)C(C)NC(=O)c2ccccc2,1.37
CCCCC(O)(C(CN1CCOCC1)c2ccc(Cl)cc2)c3ccc(Cl)cc3,1.38
c12c(C(=O)N(C)C(=O)N1C)n(Cc3cccc(OC)c3)c(Oc4ccccc4)n2,1.39
Nc1ccc(cc1)c2nc3cc(Cc4ccc5[nH]c(nc5c4)c6ccc(N)cc6)ccc3[nH]2,1.42
c1(N(CC2)CCN2C)c3c(nc(Nc(ccc4O)cc4)n1)cccc3,1.43
